Date,Ticker,Adj Close,Close,High,Low,Open,Volume
2025-11-25,AAMI,,44.88999938964844,45.2599983215332,44.220001220703125,44.650001525878906,158600.0
2025-11-25,ABG,,233.6199951171875,237.0399932861328,224.52999877929688,224.52999877929688,174000.0
2025-11-25,ABR,,8.90999984741211,9.020000457763672,8.510000228881836,8.539999961853027,4137800.0
2025-11-25,ACA,,106.18000030517578,107.12999725341797,104.0,104.0,236000.0
2025-11-25,ACHC,,16.56999969482422,16.600000381469727,15.4399995803833,15.550000190734863,3218300.0
2025-11-25,ADAM,,7.550000190734863,7.579999923706055,7.199999809265137,7.199999809265137,1249700.0
2025-11-25,AEE,,104.91999816894531,106.2300033569336,104.29000091552734,105.55000305175781,1441500.0
2025-11-25,AES,,13.8100004196167,14.029999732971191,13.770000457763672,13.9399995803833,4853900.0
2025-11-25,ALLE,,166.08999633789062,166.44000244140625,162.66000366210938,163.6300048828125,699800.0
2025-11-25,AMN,,17.489999771118164,17.549999237060547,17.110000610351562,17.229999542236328,952900.0
2025-11-25,AMTM,,30.0,31.871000289916992,27.559999465942383,28.350000381469727,10550000.0
2025-11-25,AMWD,,54.58000183105469,55.060001373291016,50.91999816894531,50.91999816894531,447900.0
2025-11-25,AMZN,,229.6699981689453,230.52000427246094,223.8000030517578,226.3800048828125,39379300.0
2025-11-25,AORT,,46.83000183105469,47.279998779296875,45.720001220703125,45.720001220703125,349700.0
2025-11-25,APH,,137.80999755859375,138.33999633789062,133.94000244140625,137.50999450683594,7102900.0
2025-11-25,APLE,,12.0,12.130000114440918,11.869999885559082,11.890000343322754,3596400.0
2025-11-25,ATGE,,89.61000061035156,92.36000061035156,89.0199966430664,89.91000366210938,1100000.0
2025-11-25,AVA,,41.2599983215332,41.529998779296875,41.150001525878906,41.2599983215332,732500.0
2025-11-25,AVB,,181.63999938964844,183.60000610351562,181.57000732421875,182.8000030517578,824900.0
2025-11-25,AVGO,,385.0299987792969,388.1300048828125,371.75,384.92999267578125,33507600.0
2025-11-25,AZTA,,38.099998474121094,38.20000076293945,36.65999984741211,36.93000030517578,1095500.0
2025-11-25,BA,,182.44000244140625,183.47999572753906,177.52000427246094,179.49000549316406,9676200.0
2025-11-25,BHE,,44.709999084472656,45.119998931884766,44.189998626708984,44.52000045776367,310500.0
2025-11-25,BJRI,,38.220001220703125,38.380001068115234,35.75,35.75,641000.0
2025-11-25,BKE,,56.40999984741211,56.91999816894531,54.099998474121094,54.439998626708984,540300.0
2025-11-25,BL,,57.7599983215332,57.900001525878906,56.29999923706055,56.529998779296875,755500.0
2025-11-25,BMI,,182.60000610351562,184.41000366210938,178.82000732421875,179.39999389648438,272100.0
2025-11-25,BOOT,,195.75999450683594,197.47000122070312,183.52999877929688,185.80999755859375,650300.0
2025-11-25,BRC,,80.7699966430664,81.77999877929688,78.7699966430664,79.63999938964844,297500.0
2025-11-25,BTU,,26.579999923706055,27.155000686645508,25.950000762939453,26.1299991607666,2193900.0
2025-11-25,CABO,,113.36000061035156,114.0,104.17500305175781,105.61000061035156,134900.0
2025-11-25,CALM,,83.8499984741211,86.31999969482422,83.79000091552734,85.36000061035156,843900.0
2025-11-25,CBRE,,162.2100067138672,162.6999969482422,158.69000244140625,159.1300048828125,1043600.0
2025-11-25,CENT,,34.150001525878906,35.93000030517578,32.88999938964844,32.88999938964844,259400.0
2025-11-25,CHD,,84.16000366210938,84.30000305175781,82.88999938964844,82.88999938964844,2312300.0
2025-11-25,CMI,,494.94000244140625,495.1099853515625,482.6300048828125,489.45001220703125,1072100.0
2025-11-25,CNP,,39.40999984741211,39.93000030517578,39.27000045776367,39.77000045776367,4075400.0
2025-11-25,CORT,,80.27999877929688,81.41000366210938,78.4000015258789,78.58999633789062,545100.0
2025-11-25,CPRT,,39.060001373291016,39.59000015258789,38.810001373291016,39.16999816894531,11838800.0
2025-11-25,CRL,,178.0500030517578,178.5500030517578,170.50999450683594,170.50999450683594,789500.0
2025-11-25,CRWD,,512.3400268554688,513.7100219726562,493.010009765625,503.70001220703125,1652200.0
2025-11-25,CSGP,,69.19999694824219,69.36000061035156,67.16000366210938,67.9800033569336,3746700.0
2025-11-25,CSGS,,78.22000122070312,78.29000091552734,77.8499984741211,77.8499984741211,1559000.0
2025-11-25,CSR,,66.58999633789062,68.0999984741211,66.5199966430664,67.18000030517578,236600.0
2025-11-25,CSX,,34.900001525878906,34.9900016784668,34.33000183105469,34.45000076293945,12472600.0
2025-11-25,CTAS,,183.6699981689453,184.44000244140625,181.7899932861328,182.13999938964844,2282800.0
2025-11-25,CTRA,,25.84000015258789,26.1200008392334,25.709999084472656,25.90999984741211,5195800.0
2025-11-25,CTVA,,66.05000305175781,66.5770034790039,65.4800033569336,66.0199966430664,3722700.0
2025-11-25,CWEN-A,,33.93000030517578,34.279998779296875,33.84000015258789,34.099998474121094,322487.0
2025-11-25,CWT,,45.70000076293945,46.31999969482422,45.56999969482422,45.900001525878906,401500.0
2025-11-25,DAL,,62.150001525878906,62.81999969482422,60.5099983215332,60.5099983215332,7753400.0
2025-11-25,DASH,,195.49000549316406,196.6699981689453,187.22000122070312,188.0800018310547,5652600.0
2025-11-25,DDOG,,158.99000549316406,160.58999633789062,155.88499450683594,157.82000732421875,3318800.0
2025-11-25,DEI,,12.180000305175781,12.319999694824219,11.789999961853027,11.789999961853027,1742500.0
2025-11-25,DELL,,125.91999816894531,127.12000274658203,123.05000305175781,123.08999633789062,14794100.0
2025-11-25,DGX,,192.35000610351562,193.35000610351562,190.72999572753906,191.75999450683594,1207300.0
2025-11-25,DHI,,154.52999877929688,155.17999267578125,147.0,147.74000549316406,4592000.0
2025-11-25,DPZ,,417.6199951171875,418.20001220703125,403.6000061035156,403.6000061035156,647600.0
2025-11-25,DVN,,35.81999969482422,35.88999938964844,35.349998474121094,35.630001068115234,6312500.0
2025-11-25,EIX,,58.5,59.790000915527344,58.43000030517578,59.45000076293945,2580700.0
2025-11-25,EL,,91.94000244140625,93.61000061035156,90.80000305175781,91.72000122070312,2920600.0
2025-11-25,EMBC,,13.579999923706055,14.779999732971191,13.09000015258789,13.65999984741211,1136200.0
2025-11-25,EMN,,60.619998931884766,61.27000045776367,59.38999938964844,59.45000076293945,1815500.0
2025-11-25,ENOV,,30.43000030517578,30.850000381469727,29.780000686645508,30.149999618530273,918700.0
2025-11-25,ENVA,,130.3800048828125,131.1699981689453,126.5,126.75,415600.0
2025-11-25,EPAC,,38.040000915527344,38.58000183105469,37.400001525878906,37.56999969482422,412000.0
2025-11-25,EPC,,17.549999237060547,18.059999465942383,17.3799991607666,17.520000457763672,845100.0
2025-11-25,EQIX,,748.1500244140625,768.8499755859375,747.5,768.8499755859375,626200.0
2025-11-25,EXPI,,11.800000190734863,12.22599983215332,11.789999961853027,11.869999885559082,1925100.0
2025-11-25,EXTR,,17.469999313354492,17.65999984741211,17.170000076293945,17.170000076293945,1380000.0
2025-11-25,EYE,,28.399999618530273,28.84000015258789,27.389999389648438,27.934999465942383,1524300.0
2025-11-25,EZPW,,18.479999542236328,18.559999465942383,17.959999084472656,18.100000381469727,739600.0
2025-11-25,FBNC,,51.560001373291016,52.09000015258789,49.54999923706055,50.08000183105469,323500.0
2025-11-25,FIS,,65.6500015258789,66.27999877929688,64.55999755859375,65.0,2313300.0
2025-11-25,FIZZ,,34.13999938964844,34.380001068115234,33.68000030517578,33.68000030517578,706500.0
2025-11-25,FRT,,98.37999725341797,98.94999694824219,97.38999938964844,97.38999938964844,504600.0
2025-11-25,FWRD,,21.920000076293945,22.049999237060547,20.40999984741211,21.280000686645508,503800.0
2025-11-25,GBX,,44.33000183105469,44.68000030517578,43.369998931884766,43.540000915527344,256300.0
2025-11-25,GDYN,,8.739999771118164,8.84000015258789,8.350000381469727,8.359999656677246,739600.0
2025-11-25,GEO,,15.609999656677246,15.8100004196167,15.260000228881836,15.270000457763672,1669800.0
2025-11-25,GLW,,82.94999694824219,83.33999633789062,80.2699966430664,82.37999725341797,4467100.0
2025-11-25,GTY,,28.59000015258789,28.829999923706055,28.530000686645508,28.579999923706055,312700.0
2025-11-25,GWW,,941.75,945.6699829101562,932.219970703125,937.75,232300.0
2025-11-25,HAYW,,16.510000228881836,16.594999313354492,15.920000076293945,15.920000076293945,2325000.0
2025-11-25,HCSG,,18.860000610351562,19.149999618530273,18.6200008392334,18.65999984741211,648000.0
2025-11-25,HFWA,,24.469999313354492,24.649999618530273,23.530000686645508,23.56999969482422,294100.0
2025-11-25,HII,,314.7300109863281,316.1300048828125,307.3800048828125,311.6000061035156,452500.0
2025-11-25,HLX,,6.679999828338623,6.739999771118164,6.429999828338623,6.449999809265137,1135800.0
2025-11-25,HON,,191.02000427246094,191.6300048828125,189.22999572753906,189.82000732421875,3663400.0
2025-11-25,HRMY,,35.34000015258789,36.19900131225586,34.900001525878906,35.400001525878906,916600.0
2025-11-25,HSIC,,75.5,75.83999633789062,74.73999786376953,74.73999786376953,1431500.0
2025-11-25,HSII,,58.810001373291016,58.869998931884766,58.79999923706055,58.81999969482422,474900.0
2025-11-25,HSTM,,25.6299991607666,26.010000228881836,25.0,25.350000381469727,205200.0
2025-11-25,HUBG,,38.31999969482422,38.59000015258789,37.459999084472656,37.470001220703125,680900.0
2025-11-25,ICHR,,16.209999084472656,16.299999237060547,15.215999603271484,15.449999809265137,576600.0
2025-11-25,IFF,,69.19999694824219,70.11000061035156,67.68000030517578,68.12999725341797,3375000.0
2025-11-25,INDB,,73.75,74.33000183105469,71.37999725341797,71.37999725341797,427400.0
2025-11-25,INSW,,53.84000015258789,54.52000045776367,53.47999954223633,53.79999923706055,465900.0
2025-11-25,INVH,,28.040000915527344,28.450000762939453,28.030000686645508,28.15999984741211,4576300.0
2025-11-25,IPG,,25.059999465942383,26.0,24.950000762939453,25.979999542236328,22284500.0
2025-11-25,ITGR,,71.43000030517578,72.62000274658203,71.4000015258789,71.5,744400.0
2025-11-25,ITW,,248.35000610351562,249.61000061035156,243.72000122070312,245.1699981689453,1070100.0
2025-11-25,JBHT,,172.02999877929688,172.60000610351562,167.77000427246094,167.77999877929688,1103900.0
2025-11-25,KFY,,66.25,67.37999725341797,65.37000274658203,65.37999725341797,556000.0
2025-11-25,KGS,,35.0099983215332,35.02000045776367,33.619998931884766,33.84000015258789,913100.0
2025-11-25,KKR,,120.80999755859375,120.91999816894531,116.16000366210938,118.7300033569336,4734700.0
2025-11-25,KMT,,27.799999237060547,27.920000076293945,27.149999618530273,27.299999237060547,759000.0
2025-11-25,KN,,22.43000030517578,22.579999923706055,21.850000381469727,21.950000762939453,576700.0
2025-11-25,KO,,72.61000061035156,72.93000030517578,72.13999938964844,72.80000305175781,17451200.0
2025-11-25,KOP,,29.889999389648438,30.1299991607666,28.709999084472656,28.75,195200.0
2025-11-25,KRYS,,216.97000122070312,220.0,214.6699981689453,216.08999633789062,196800.0
2025-11-25,KWR,,139.27999877929688,144.2100067138672,136.75,137.69000244140625,113000.0
2025-11-25,L,,107.94999694824219,108.38999938964844,107.18000030517578,107.5999984741211,869000.0
2025-11-25,LCII,,116.77999877929688,117.2699966430664,113.3499984741211,113.3499984741211,357900.0
2025-11-25,LEG,,9.979999542236328,10.0,9.359999656677246,9.390000343322754,1710400.0
2025-11-25,LH,,269.8299865722656,270.9800109863281,264.8500061035156,266.79998779296875,905400.0
2025-11-25,LII,,484.1600036621094,485.8500061035156,467.3699951171875,471.2300109863281,460600.0
2025-11-25,LKQ,,29.75,29.93000030517578,29.34000015258789,29.34000015258789,2617900.0
2025-11-25,LULU,,177.50999450683594,179.1699981689453,171.5,171.5500030517578,4518200.0
2025-11-25,LW,,59.0099983215332,59.16999816894531,56.56999969482422,56.810001373291016,1543100.0
2025-11-25,LXP,,48.400001525878906,48.93000030517578,47.470001220703125,47.470001220703125,630100.0
2025-11-25,LZB,,39.31999969482422,39.400001525878906,37.5,37.560001373291016,789300.0
2025-11-25,MAA,,135.05999755859375,135.97999572753906,133.0,133.25,888200.0
2025-11-25,MARA,,11.170000076293945,11.239999771118164,10.630000114440918,10.899999618530273,39384500.0
2025-11-25,MC,,64.0999984741211,64.4800033569336,62.900001525878906,63.599998474121094,609800.0
2025-11-25,MCRI,,97.41999816894531,98.9800033569336,96.20999908447266,96.68000030517578,130300.0
2025-11-25,MDT,,105.3499984741211,105.5999984741211,103.80000305175781,103.80000305175781,9482900.0
2025-11-25,META,,636.219970703125,637.0499877929688,618.2999877929688,624.0,25213000.0
2025-11-25,MHK,,114.41999816894531,114.69999694824219,110.61000061035156,110.63999938964844,830000.0
2025-11-25,MMC,,182.02000427246094,182.3699951171875,179.82000732421875,180.6999969482422,2158400.0
2025-11-25,MMI,,29.829999923706055,30.299999237060547,29.010000228881836,29.690000534057617,216900.0
2025-11-25,MODG,,11.6899995803833,11.90999984741211,11.15999984741211,11.25,4226800.0
2025-11-25,MPC,,190.0,191.1999969482422,187.13999938964844,188.8000030517578,1594400.0
2025-11-25,MPW,,5.650000095367432,5.690000057220459,5.340000152587891,5.340000152587891,10357600.0
2025-11-25,MPWR,,908.6099853515625,913.260009765625,864.4500122070312,883.6900024414062,559700.0
2025-11-25,MRCY,,69.05000305175781,70.88999938964844,66.3499984741211,67.37000274658203,829500.0
2025-11-25,MXL,,15.460000038146973,15.5,14.430000305175781,14.880000114440918,1656100.0
2025-11-25,MYGN,,7.909999847412109,8.09000015258789,7.710000038146973,7.829999923706055,1078100.0
2025-11-25,NABL,,7.349999904632568,7.385000228881836,7.184999942779541,7.239999771118164,746500.0
2025-11-25,NE,,30.5,30.739999771118164,29.200000762939453,30.15999984741211,1771700.0
2025-11-25,NGVT,,52.15999984741211,52.560001373291016,51.15999984741211,51.4900016784668,248100.0
2025-11-25,NOC,,569.4199829101562,574.5,565.7000122070312,565.7000122070312,919500.0
2025-11-25,NOG,,21.809999465942383,21.899999618530273,21.31999969482422,21.450000762939453,3350100.0
2025-11-25,NOW,,825.3099975585938,830.9000244140625,811.0,812.3699951171875,1456000.0
2025-11-25,NRG,,163.80999755859375,168.3300018310547,161.0,167.19000244140625,1628800.0
2025-11-25,NUE,,156.25,157.83999633789062,153.6300048828125,154.5,1364800.0
2025-11-25,OMCL,,37.0,37.689998626708984,34.790000915527344,36.63999938964844,336900.0
2025-11-25,ON,,48.310001373291016,48.709999084472656,47.060001373291016,47.459999084472656,6389700.0
2025-11-25,PCG,,15.729999542236328,16.059999465942383,15.699999809265137,15.949999809265137,29890700.0
2025-11-25,PFG,,84.69000244140625,85.76000213623047,84.66999816894531,84.75,1124100.0
2025-11-25,PFS,,19.450000762939453,19.65999984741211,18.850000381469727,18.989999771118164,1602100.0
2025-11-25,PGNY,,26.770000457763672,27.510000228881836,26.170000076293945,26.6200008392334,1490900.0
2025-11-25,PHIN,,54.90999984741211,55.130001068115234,53.810001373291016,53.810001373291016,414600.0
2025-11-25,PLMR,,123.83999633789062,126.05999755859375,123.26000213623047,123.41999816894531,215200.0
2025-11-25,PLTR,,163.5500030517578,164.64999389648438,156.55499267578125,160.07000732421875,36523500.0
2025-11-25,PRK,,157.75,159.66000366210938,155.9499969482422,156.25,72300.0
2025-11-25,PRKS,,35.209999084472656,35.33000183105469,33.63999938964844,33.63999938964844,1380100.0
2025-11-25,PSKY,,15.640000343322754,15.670000076293945,15.100000381469727,15.149999618530273,4552500.0
2025-11-25,PYPL,,61.220001220703125,61.974998474121094,60.720001220703125,60.86000061035156,11065200.0
2025-11-25,RAMP,,29.610000610351562,29.700000762939453,28.90999984741211,29.010000228881836,563000.0
2025-11-25,RC,,2.5199999809265137,2.559999942779541,2.4800000190734863,2.4800000190734863,2652600.0
2025-11-25,RCUS,,24.280000686645508,24.950000762939453,22.850000381469727,23.280000686645508,3416800.0
2025-11-25,REX,,32.689998626708984,32.93000030517578,31.829999923706055,31.829999923706055,233200.0
2025-11-25,RHI,,27.329999923706055,27.850000381469727,26.770000457763672,26.889999389648438,2076500.0
2025-11-25,RL,,364.5,365.80999755859375,351.0,351.0,1068200.0
2025-11-25,RMD,,255.8000030517578,257.0,250.25,251.58999633789062,812400.0
2025-11-25,ROG,,81.6500015258789,82.54000091552734,80.48999786376953,80.79000091552734,111400.0
2025-11-25,RXO,,13.0,13.029999732971191,12.180000305175781,12.239999771118164,2387900.0
2025-11-25,SANM,,154.32000732421875,155.27000427246094,149.0,153.22999572753906,635300.0
2025-11-25,SBAC,,193.3000030517578,195.36000061035156,193.1999969482422,194.33999633789062,772000.0
2025-11-25,SCSC,,41.130001068115234,41.63999938964844,40.0099983215332,40.52000045776367,205500.0
2025-11-25,SHW,,342.6499938964844,344.1400146484375,337.1300048828125,338.80999755859375,1452400.0
2025-11-25,SLB,,35.900001525878906,35.95000076293945,35.0099983215332,35.81999969482422,13234500.0
2025-11-25,SM,,18.5,18.540000915527344,17.940000534057617,18.18000030517578,3015200.0
2025-11-25,SMTC,,71.77999877929688,72.08999633789062,61.79999923706055,68.66000366210938,5962700.0
2025-11-25,SNDK,,220.5,229.06900024414062,209.0,228.39999389648438,14680600.0
2025-11-25,SNPS,,401.6099853515625,405.6199951171875,394.4100036621094,401.54998779296875,1218000.0
2025-11-25,SONO,,18.479999542236328,18.559999465942383,17.639999389648438,17.65999984741211,2141300.0
2025-11-25,SPGI,,494.19000244140625,496.5400085449219,489.239990234375,490.32000732421875,1136600.0
2025-11-25,SPSC,,83.08999633789062,83.73999786376953,80.19000244140625,81.48999786376953,496300.0
2025-11-25,SPXC,,215.6999969482422,219.1699981689453,210.41000366210938,210.9600067138672,250200.0
2025-11-25,SSTK,,21.200000762939453,21.5,20.40999984741211,20.610000610351562,183000.0
2025-11-25,STAA,,26.209999084472656,26.68000030517578,25.8700008392334,26.6200008392334,563400.0
2025-11-25,STBA,,40.630001068115234,40.900001525878906,40.0,40.0,234400.0
2025-11-25,STE,,267.7900085449219,268.6000061035156,263.57000732421875,264.8399963378906,577900.0
2025-11-25,SXI,,242.30999755859375,245.33999633789062,236.0,237.44000244140625,115300.0
2025-11-25,TFC,,46.31999969482422,46.59000015258789,45.66999816894531,45.75,7575600.0
2025-11-25,TFIN,,55.880001068115234,56.65999984741211,53.959999084472656,53.959999084472656,235400.0
2025-11-25,TFX,,114.69999694824219,115.77999877929688,112.11000061035156,112.16000366210938,625000.0
2025-11-25,TGT,,86.58000183105469,86.62999725341797,84.7300033569336,84.98999786376953,6520100.0
2025-11-25,THRM,,36.060001373291016,36.529998779296875,35.04999923706055,35.22999954223633,178100.0
2025-11-25,TMO,,597.780029296875,602.3200073242188,581.7999877929688,582.2000122070312,1803400.0
2025-11-25,TMUS,,206.89999389648438,209.8000030517578,206.5,207.7100067138672,6278400.0
2025-11-25,TSLA,,419.3999938964844,420.4800109863281,405.95001220703125,414.4200134277344,71915600.0
2025-11-25,TWI,,8.359999656677246,8.390000343322754,7.849999904632568,7.849999904632568,851200.0
2025-11-25,UNF,,167.02000427246094,171.1699981689453,163.52000427246094,163.52000427246094,125100.0
2025-11-25,UPBD,,18.239999771118164,18.610000610351562,17.479999542236328,17.489999771118164,844300.0
2025-11-25,USPH,,74.16000366210938,75.23999786376953,73.18000030517578,73.77999877929688,263600.0
2025-11-25,VCEL,,42.540000915527344,42.63999938964844,39.290000915527344,39.40999984741211,1049000.0
2025-11-25,VCYT,,49.380001068115234,50.709999084472656,47.900001525878906,48.67499923706055,1833400.0
2025-11-25,VIAV,,17.479999542236328,17.540000915527344,16.530000686645508,16.610000610351562,4659800.0
2025-11-25,VIRT,,34.70000076293945,34.90999984741211,33.869998931884766,33.88999938964844,976600.0
2025-11-25,VLTO,,103.95999908447266,104.33000183105469,100.67500305175781,100.67500305175781,2780600.0
2025-11-25,VSCO,,38.16999816894531,39.209999084472656,36.54999923706055,36.95000076293945,3121000.0
2025-11-25,VSTS,,6.340000152587891,6.429999828338623,6.110000133514404,6.110000133514404,3218900.0
2025-11-25,VTRS,,10.5600004196167,10.729999542236328,10.520000457763672,10.600000381469727,6948100.0
2025-11-25,VYX,,10.079999923706055,10.239999771118164,9.960000038146973,9.970000267028809,6875700.0
2025-11-25,WAB,,206.0800018310547,206.3800048828125,199.82000732421875,200.9199981689453,758400.0
2025-11-25,WBD,,22.959999084472656,23.579999923706055,22.59000015258789,22.850000381469727,31113400.0
2025-11-25,WD,,64.25,64.94000244140625,61.31999969482422,61.31999969482422,420800.0
2025-11-25,WELL,,204.58999633789062,205.3300018310547,201.5500030517578,201.8699951171875,2830000.0
2025-11-25,WERN,,25.200000762939453,25.540000915527344,24.540000915527344,24.739999771118164,640800.0
2025-11-25,WGO,,36.25,36.66999816894531,34.810001373291016,34.849998474121094,514400.0
2025-11-25,WLY,,36.06999969482422,36.22999954223633,35.16999816894531,35.47999954223633,361110.0
2025-11-25,WM,,216.22999572753906,216.64999389648438,212.49000549316406,213.5,1632100.0
2025-11-25,WSFS,,56.65999984741211,57.11000061035156,55.58000183105469,55.689998626708984,391100.0
2025-11-25,WSR,,13.350000381469727,13.5,13.149999618530273,13.149999618530273,250500.0
2025-11-25,WTW,,320.6199951171875,324.44000244140625,319.69000244140625,319.8399963378906,670900.0
2025-11-25,XYL,,141.50999450683594,143.00999450683594,140.85000610351562,142.36000061035156,1695800.0
2025-11-25,ZD,,32.63999938964844,34.130001068115234,32.54999923706055,33.2599983215332,990400.0
